Duration,rainIntensityIncrement,rainIntensityIncrements,vwcIncrement,controlledLo,controlledHi,controlledRate,surfaceName,runoffToName,cdaName,etTableName,productName,capacity
1,1170,0.4723750000000001,94,90,18,0.0276249999999999,0.0243,7,0.1215,0,0,0.1215,20,0,0.1215,0.4723750000000001,9,6,0.0067,0.0335,0,0.4723750000000001
1,1175,0.4723750000000001,94,90,18,0.0276249999999999,0.0243,7,0.1215,0,0,0.1215,20,0,0.1215,0.4723750000000001,9,6,0.0067,0.0335,0,0.4723750000000001
1,1180,0.4723750000000001,94,90,18,0.0276249999999999,0.0243,7,0.1215,0,0,0.1215,20,0,0.1215,0.4723750000000001,9,6,0.0067,0.0335,0,0.4723750000000001
1,1185,0.4723750000000001,94,90,18,0.0276249999999999,0.0243,7,0.1215,0,0,0.1215,20,0,0.1215,0.4723750000000001,9,6,0.0067,0.0335,0,0.4723750000000001
1,1190,0.4723750000000001,94,90,18,0.0276249999999999,0.0243,7,0.1215,0,0,0.1215,20,0,0.1215,0.4723750000000001,9,6,0.0067,0.0335,0,0.4723750000000001
1,1195,0.4723750000000001,94,90,18,0.0276249999999999,0.0243,7,0.1215,0,0,0.1215,20,0,0.1215,0.4723750000000001,9,6,0.0067,0.0335,0,0.4723750000000001
1,1200,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1205,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1210,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1215,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1220,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1225,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1230,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1235,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1240,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1245,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1250,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1255,0.4723750000000001,94,90,18,0.0276249999999999,0.0104,7,0.052,0,0,0.052,20,0,0.052,0.4723750000000001,10,6,0.0034,0.016999999999999998,0,0.4723750000000001
1,1260,0.4723750000000001,94,90,18,0.0276249999999999,0.0035,5,0.0175,0,0,0.0175,31,0.005425000000000001,0.012075,0.4778000000000001,10,6,0.0034,0.016999999999999998,0,0.4778000000000001
1,1265,0.4778000000000001,95,95,19,0.022199999999999886,0.0035,5,0.0175,0,0,0.0175,21,0.0036750000000000003,0.013825,0.4814750000000001,10,6,0.0034,0.016999999999999998,0,0.4814750000000001
1,1270,0.4814750000000001,96,95,19,0.018524999999999903,0.0035,5,0.0175,0,0,0.0175,21,0.0036750000000000003,0.013825,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1275,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1280,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1285,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1290,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1295,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1300,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1305,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1310,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1315,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,10,6,0.0034,0.016999999999999998,0,0.4851500000000001
1,1320,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1325,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1330,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1335,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1340,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1345,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1350,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1355,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1360,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1365,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1370,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1375,0.4851500000000001,97,95,19,0.014849999999999919,0.0035,5,0.0175,0,0,0.0175,21,0,0.0175,0.4851500000000001,11,6,0.0,0.0,0,0.4851500000000001
1,1380,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1385,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1390,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1395,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1400,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1405,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1410,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1415,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1420,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1425,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1430,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1435,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,11,6,0.0,0.0,0.0,0.4851500000000001
1,1440,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1445,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1450,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1455,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1460,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1465,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1470,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1475,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1480,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1485,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1490,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1495,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1500,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1505,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1510,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1515,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1520,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1525,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1530,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1535,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1540,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1545,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1550,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1555,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,0,6,0.0,0.0,0.0,0.4851500000000001
1,1560,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1565,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1570,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1575,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1580,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1585,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1590,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1595,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1600,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1605,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1610,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1615,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1620,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1625,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1630,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1635,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1640,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1645,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1650,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1655,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1660,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1665,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1670,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1675,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,1,6,0.0,0.0,0.0,0.4851500000000001
1,1680,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1685,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1690,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1695,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1700,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1705,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1710,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1715,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1720,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1725,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1730,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1735,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1740,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1745,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
1,1750,0.4851500000000001,97,95,19,0.014849999999999919,0.0,0,0.0,0,0,0.0,50,0.0,0.0,0.4851500000000001,2,6,0.0,0.0,0.0,0.4851500000000001
